CRASH BANDICOOT - ALL FUNCTIONS (3751)
================================================================================

Address        Size  Name
--------------------------------------------------------------------------------
0x00100008   172      _start
0x001000B8   8        _exit
0x001000C0   8        _root
0x001000C8   524      NuFileSifLoadModule
0x001002D8   720      NuFileOpen
0x001005A8   372      NuFileSeek
0x00100720   532      NuFileSize
0x00100938   336      NuFileLoad
0x00100A88   636      NuFileLoadBuffer
0x00100D08   692      NuFileRead
0x00100FC0   120      NuFileWriteStringV
0x00101038   688      NuFileBeginBlkRead
0x001012E8   380      NuFileEndBlkRead
0x00101468   480      NuFileBeginBlkWrite
0x00101648   536      NuFileEndBlkWrite
0x00101860   368      NuFileWriteAddress
0x001019D0   408      NuFileSetAddress
0x00101B68   324      NuFileAlign
0x00101CB0   1172     NuDatFileLoadBuffer
0x00102148   548      NuDatFileOpen
0x00102370   264      NuDatClose
0x00102478   1152     NuDatOpenEx
0x001028F8   248      NuFileInitEx
0x001029F0   228      NuFileInit
0x00102AD8   160      NuFileGetCurrentPath
0x00102B78   100      NuFileSetCurrentDirectory
0x00102BE0   64       NuFileOpenSize
0x00102C20   192      NuFileClose
0x00102CE0   88       NuFileStatus
0x00102D38   228      NuFilePos
0x00102E20   36       NuFileReadFloat
0x00102E48   36       NuFileReadInt
0x00102E70   36       NuFileReadUnsignedInt
0x00102E98   36       NuFileReadShort
0x00102EC0   36       NuFileReadChar
0x00102EE8   28       NuFileWrite
0x00102F08   40       NuFileWriteFloat
0x00102F30   40       NuFileWriteInt
0x00102F58   40       NuFileWriteUnsignedInt
0x00102F80   40       NuFileWriteShort
0x00102FA8   40       NuFileWriteChar
0x00102FD0   68       NuFileWriteString
0x00103018   32       NuFileGetBlkSize
0x00103038   100      NuFileAppendPath
0x001030A0   108      NuFileExtractPath
0x00103110   88       NuFileExtractFilename
0x00103168   144      NuFileExtractFile
0x001031F8   88       NuFileExtractExt
0x00103250   152      NuFileInitAddress
0x001032E8   80       NuFileTidyAddress
0x00103338   248      NuFilePatchAddress
0x00103430   100      NuMemFileOpen
0x00103498   72       NuMemFileClose
0x001034E0   80       NuMemFilePos
0x00103530   32       NuMemFileAddr
0x00103550   160      NuMemFileRead
0x001035F0   232      NuMemFileSeek
0x001036D8   80       NuDatFilePos
0x00103728   56       NuDatFileRead
0x00103760   172      NuDatFileSeek
0x00103810   32       NuDatFileOpenSize
0x00103830   44       NuDatFileClose
0x00103860   28       NuDatOpen
0x00103880   8        NuDatSet
0x00103888   240      NuDatFileFindTree
0x00103978   804      NuFParGetLine
0x00103CA0   260      NuFParGetInt
0x00103DA8   280      NuFParGetFloat
0x00103EC0   44       NuFParGetPos
0x00103EF0   60       NuFParSetPos
0x00103F30   48       NuFParPushCom
0x00103F60   24       NuFParPopCom
0x00103F78   204      NuFParInterpretWord
0x00104048   12       NuFParUnGetWord
0x00104058   232      NuFParGetWord
0x00104140   36       NuFParClose
0x00104168   120      NuFParOpen
0x001041E0   60       NuFParDestroy
0x00104220   152      NuFParCreate
0x001042B8   168      NuGetChar
0x00104360   208      NuErrorFunction
0x00104430   216      NuWarningFunction
0x00104508   408      NuDebugMsgFunction
0x001046A0   80       NuErrorProlog
0x001046F0   80       NuWarningProlog
0x00104740   80       NuDebugMsgProlog
0x00104790   52       NuAssertMsg
0x001047C8   396      NuMemAlloc
0x00104958   288      NuMemReAlloc
0x00104A78   656      NuMemAllocFn
0x00104D08   624      NuMemReAllocFn
0x00104F78   416      NuMemFreeFn
0x00105118   148      NuMemValidateFn
0x001051B0   180      NuMemDumpFn
0x00105268   56       NuMemFlushFn
0x001052A0   12       NuMemSetDiscardable
0x001052B0   28       NuMemFlushDiscardable
0x001052D0   100      NuMemCreateDiscardable
0x00105338   36       NuMemDestroyDiscardable
0x00105360   44       NuMemSetExternal
0x00105390   28       NuMemFree
0x001053B0   228      NuMemBlkCreateHigh
0x00105498   200      NuMemBlkCreate
0x00105560   36       NuMemBlkDestroy
0x00105588   80       NuMemBlkAlloc
0x001055D8   84       NuMemBlkFree
0x00105630   84       NuMemBlkCheckFreeList
0x00105688   128      NuAllocHighInit
0x00105708   172      NuAllocHigh
0x001057B8   152      NuFreeHigh
0x00105850   180      NuListCheck
0x00105908   48       NuListAppend
0x00105938   44       NuListInsert
0x00105968   84       NuListInsertBefore
0x001059C0   88       NuListInsertAfter
0x00105A18   52       NuListRemove
0x00105A50   8        NuListGetHead
0x00105A58   8        NuListGetTail
0x00105A60   24       NuListGetNext
0x00105A78   24       NuListGetPrev
0x00105A90   64       NuStrCat
0x00105AD0   32       NuStrCpy
0x00105AF0   40       NuStrLen
0x00105B18   128      NuStrStr
0x00105B98   196      NuStrIStr
0x00105C5C   148      NuMemSet128
0x00105CF0   192      NuMemCopy128
0x00105DB0   832      NuPPLoadBuffer
0x001060F0   1288     NuPPUnpack
0x001065F8   248      NuPPGetSize
0x001066F0   344      NuVecRotateAxis
0x00106848   148      NuVecMtxTransform
0x001068E0   212      NuVecMtxTransformH
0x001069B8   52       NuVecMtxTranslate
0x001069F0   124      NuVecMtxRotate
0x00106A70   40       NuVecMtxRotateValX
0x00106A98   40       NuVecMtxRotateValY
0x00106AC0   40       NuVecMtxRotateValZ
0x00106AE8   180      NuVecMtxRotateH
0x00106BA0   52       NuVecMtxScale
0x00106BD8   148      NuVecInvMtxTransform
0x00106C70   52       NuVecInvMtxTranslate
0x00106CA8   124      NuVecInvMtxRotate
0x00106D28   44       NuVecInvMtxRotateValX
0x00106D58   44       NuVecInvMtxRotateValY
0x00106D88   44       NuVecInvMtxRotateValZ
0x00106DB8   52       NuVecInvMtxScale
0x00106DF0   100      NuVecRotateX
0x00106E58   100      NuVecRotateY
0x00106EC0   100      NuVecRotateZ
0x00106F28   52       NuVecAdd
0x00106F60   52       NuVecSub
0x00106F98   40       NuVecScale
0x00106FC0   64       NuVecScaleAccum
0x00107000   52       NuVecInvScale
0x00107038   76       NuVecCross
0x00107088   112      NuVecCrossRel
0x001070F8   48       NuVecDot
0x00107128   56       NuVecMag
0x00107160   36       NuVecMagSqr
0x00107188   132      NuVecNorm
0x00107210   236      NuVecSurfaceNormal
